gene_symbol,corr,corrpval,type,corrpadj
ABL2,0.4791552686289528,0.0026073058088396574,qVal,0.049239449008885675
ACTN1,0.48236397748592863,0.0018281390721205265,qVal,0.04275388178847869
AFDN,0.5850267379679144,3.5940235825497396e-4,qVal,0.016495834769702785
AGPS,0.5116883116883116,0.0022601012378266018,qVal,0.04750437087730867
AHCTF1,0.5551470588235294,9.660068044996686e-4,qVal,0.02955849392271775
ANAPC5,0.5633001422475107,3.576124025938312e-4,qVal,0.016495834769702785
ANKRD17,0.49174484052532824,0.0014497352439224467,qVal,0.03747648923656991
ANLN,0.5361344537815127,0.0010704318721956175,qVal,0.030864118981640303
ARL5A,0.5596774193548387,0.0012768195243526338,qVal,0.03475264654780756
ARPP19,0.4812707444286391,0.002857052334873722,qVal,0.04973698533622567
ATP6V1A,0.5302063789868667,5.240617263950969e-4,qVal,0.02090889000136016
ATP9B,0.5509355509355509,4.190077654240997e-4,qVal,0.018477420871349026
BCL10,0.559759739700251,7.063547706387886e-4,qVal,0.023710326554725908
BNIP2,0.5762463343108505,6.945194262571605e-4,qVal,0.023488333678982766
BTAF1,0.5250668449197861,0.001970489676089218,qVal,0.04387753744083814
BTBD19,0.5874493927125506,1.1398446676742546e-4,qVal,0.010254042630397593
BZW1,0.542674253200569,6.319528468857215e-4,qVal,0.02234861131604218
C16orf70,0.5286290322580646,0.002568057710510117,qVal,0.049239449008885675
C2orf81,0.6163101604278075,1.8321427469133235e-4,qVal,0.013509800123960868
CALD1,0.49948508349648474,0.0019258856746058794,qVal,0.04321323560408053
CAMSAP1,0.5292149292149293,0.0010685207038952432,qVal,0.030864118981640303
CANX,0.5844184265236896,1.554064530306404e-4,qVal,0.012415702044460292
CAV1,0.5713709677419355,9.650261136893434e-4,qVal,0.02955849392271775
CBX6,0.5637743006164059,3.528169885859971e-4,qVal,0.016495834769702785
CCDC134,0.6048892284186401,2.0295921501914925e-4,qVal,0.013745887266301961
CCT5,0.5988620199146515,1.2292480987026097e-4,qVal,0.010841486172479096
CMTM3,0.6066715542521994,3.0758788969319765e-4,qVal,0.01586807146184699
CNOT7,0.5044817927170869,0.0022712856494161576,qVal,0.047517408609645935
COA7,0.7395161290322582,4.5367878455518235e-6,qVal,0.003071420182673431
COG2,0.5612903225806453,0.0012291568525579259,qVal,0.03391869645892976
COL6A1,0.6059384164222874,3.139747354611788e-4,qVal,0.01586807146184699
CORO1C,0.4801125703564727,0.0019310494345087122,qVal,0.04321323560408053
CTTNBP2NL,0.5835777126099706,5.747358123878001e-4,qVal,0.021724047765717014
CUL4A,0.4926505452821242,0.0022021387261556232,qVal,0.04701836924347319
DDX18,0.5080213903743316,0.0028749814574774973,qVal,0.04973698533622567
DDX50,0.6097784568372804,1.75355260431807e-4,qVal,0.0131457993570378
DGKD,0.5932486631016043,3.558871664077767e-4,qVal,0.016495834769702785
DHX9,0.5571428571428573,1.98045357293748e-4,qVal,0.013745887266301961
DLGAP1,0.5172183505391,0.002054352841054925,qVal,0.04505172837824055
EDRF1,0.6777859237536658,3.250751035132338e-5,qVal,0.00696279912191679
ELP3,0.5942513368983957,3.461032871851734e-4,qVal,0.016495834769702785
EME1,0.46289198606271786,0.0025528159578151978,qVal,0.049239449008885675
ERBIN,0.5907648539227486,1.273021354388e-4,qVal,0.011011634715456199
ESRP2,0.5047668598915083,0.002737725753783565,qVal,0.049654396937574494
FADS1,0.57165991902834,1.873902513545875e-4,qVal,0.013594860493434427
FAM20A,0.6035089222531916,7.680042230758178e-5,qVal,0.008923038112084614
FASTKD2,0.528225806451613,0.002590431346068037,qVal,0.049239449008885675
FBXW7,0.49803921568627463,0.0026259824063186573,qVal,0.049239449008885675
FLNB,0.5914438502673797,2.999635301684658e-4,qVal,0.01586807146184699
FNDC3B,0.6030200240726555,8.565577841292658e-5,qVal,0.009192989207226155
FOXK1,0.5727833096254149,2.719955905148725e-4,qVal,0.01568507905302431
GEMIN6,0.6129679144385026,2.023345114721825e-4,qVal,0.013745887266301961
GNE,0.5232947232947234,0.0012378895094867048,qVal,0.033951384229702425
GNL3,0.8005865102639297,7.601816903266568e-7,qVal,0.0011397657476964341
GNL3L,0.5593837535014007,5.888281075840324e-4,qVal,0.021929833124729115
GTF2IRD1,0.516042780748663,0.002412142965323909,qVal,0.049239449008885675
HAT1,0.6661290322580646,6.526959194097935e-5,qVal,0.007986117527219066
